rm -rf namafolderepo/.git
alias graph="git log --all --oneline --decorate --graph"
#Video Pendahuluan HTML (1/13) - lanjut
#Video Hello World! (2/13) - lanjut
#Video Code Editor (3/13) - lanjut
#video Tag (4/13) - lanjut
#video Paragraf (5/13) - lanjut
#Video Heading (6/13) - lanjut
#Video List (7/13) - lanjut
#Video Hiperlink (8/13) - lanjut
#Video Image (9/13) - lanjut
#Video Table (10/13) - lanjut
#Video Table Merging (11/13) - lanjut
#Video Form (12/13) - lanjut
#Video Form Lanjtan (13/13) - lanjut
#Video CSS Dasar -1- Pendahuluan - lanjut
#Video CSS Dasar -2- Anatomi CSS - lanjut
#Video CSS Dasar -3- Penempatan CSS - lanjut
#Video CSS Dasar -4- Font Styling - lanjut
#Video CSS Dasar -5- Text Styling - lanjut
#Video CSS Dasar -6- Background - lanjut
#Video CSS Dasar -7- Selector - lanjut
#Video CSS Dasar -8- Pseudo Class - lanjut
#Video CSS Dasar -9- Inheritance - lanjut
#Video CSS Dasar -10- Specificity - lanjut
#Video CSS Layouting -1- Display - lanjut
#Video CSS Layouting -2- Dimesi & Overflow - lanjut
#video CSS Layouting -3- Box Model Margin - lanjut
#Video CSS Layouting -4- Box Model padding, border & Box Sizing - lanjut
#Video CSS Layouting -5- Box Model CSS Reset - lanjut
#Video CSS Layouting -6- Box Model Website Sederhana - lanjut
#Video CSS Layouting -8- Float - lanjut
#Video CSS Layouting -9- Clear - lanjut
#Video CSS Layouting -10- Float : Membuat Website Sederhana (Part 2) - lanjut
